idx,name,Structure,tot_size,sub_size,Hetero,ratio,facet,electrolyte,label,Pt/C,reported_tafel,SPt/C
0,PtNi5-0H2,octahedral,6.7,4.74,Ni,17:83,111,1.0M KOH,59.4011716,54.9,41.1,106.1867176
2,PtNi5-0.3H2,octahedral,27.5,19.45,Ni,79:21,111,1.0M KOH,31.17205966,54.9,19.2,106.1867176
3,PtNi5-0.5H2,octahedral,32.6,23.05,Ni,53:47,111,1.0M KOH,38.74771909,54.9,33.5,106.1867176
15,PtNi/Pt DNPs,nanodendrites,72,3,Ni,94:6,High index,1.0M KOH,63.2136266,X,X,94.03736353
16,Pt DNPs,nanodendrites,72,3,-,-,High index,1.0M KOH,69.24040161,X,X,94.03736353
18,PtW NW,nanowire,100,3.5,W,97.3:2.7,High index,1.0M KOH,66.24013295,84,29,188.5645009
19,Pt NW,nanowire,100,1.3,-,-,High index,1.0M KOH,146.0910719,84,63,188.5645009
27,PtNi,octahedral NPs ,10,10,Ni,1:1,111,1.0M KOH,183.9786867,X,131,205.6546939
28,PtNi3,octahedral,10,10,Ni,1:3,111,1.0M KOH,140.2217687,X,215,205.6546939
29,Pt3Ni,octahedral,10,10,Ni,3:1,111,1.0M KOH,67.48179589,X,201,205.6546939
30,Pt2Ni,octahedral,10,10,Ni,2:1,111,1.0M KOH,229.6592581,X,328,205.6546939
31,PtNi2,octahedral,10,10,Ni,1:2,111,1.0M KOH,51.19763855,X,43,205.6546939
33,PiNi,Thalamus-Shaped,94,45,Ni,18.5:81.5,High index,1.0M KOH,119.7712992,44,27,37.78330519
35,PtNi,nanosheets,84,84,Ni,6.9:93.1,110,1.0M KOH,51.0270844,77.5,,133.4882446
37,PtNi,octahedral,6.5,6.5,Ni,1:1,High index,1.0M KOH,123.2904579,81,,110.8036843
42,PtNi,mesoporous nanoparticles,53,5,Ni,8.5:1.5,High index,1.0M KOH,97.38237517,53.3,45.9,111.1134817
43,PtP,mesoporous nanoparticles,53,5,Ni,7.2:2.8,High index,1.0M KOH,96.13220647,53.3,52.6,111.1134817
48,PtCo,nanowire,1000,200,Co,14:5,High index,1.0M KOH,66.0652979,206,47,82.89215518
49,PtRu,nanowire,1000,200,Ru,14:1,High index,1.0M KOH,64.30617099,206,39,82.89215518
52,Ni@Pt1.3L,nanobranches,120,20,Ni,2:98,High index,1.0M KOH,51.38403313,115,66,83.43469948
53,Ni@Pt2.6L,nanobranches,120,20,Ni,3.8:96.2,High index,1.0M KOH,16.79023523,115,51,83.43469948
54,Ni@Pt3.2L,nanobranches,120,20,Ni,5:95,High index,1.0M KOH,18.34793746,115,50,83.43469948
55,Ni@Pt4.0L,nanobranches,120,20,Ni,6:94,High index,1.0M KOH,26.71403994,115,65,83.43469948
56,Ni@Pt2.6L(fcc),nanobranches,120,20,Ni,3.8:96.2,High index,1.0M KOH,42.04740987,115,,83.43469948
66,PtNi NWs,nanowire,1000,5,Ni,3:1,High index,1.0M KOH,26.11106806,"45, 141.7","40, 98",35.59978823
68,Pt3Co,NCNT,100,5,Co,3:1,High index,1.0M KOH,29.35008158,65.9,34.8,56.43189951
69,PtCo,NCNT,100,5,Co,1:1,High index,1.0M KOH,36.85563295,65.9,54.1,56.43189951
74,Pt-Ni,nanowire,1000,3,Ni,5:1,High index,1.0M KOH,31.37008591,60,,53.19955716
77,PtNi10,nanoparticle,8,8,Ni,1:10,111,1.0M KOH,99.2107994,32.86,16.73,151.4101507
79,Pt3Fe-NMCS-A,nanosphere,260,2,Fe,3:1,111,1.0M KOH,77.81308354,41,35,77.81308354
85,Pt-Ni,nanorods,100,4,Ni,5:1,111,1.0M KOH,31.12837589,60,45,65.2198859
89,PtCo,nanowire,9000,200,Co,3:1,111,1.0M KOH,65.3704233,66,47,78.69277056
92,PtCo@Porous C ,nanosphere,2.4,2.4,Co,5.39:94.61,111,1.0M KOH,38.97610027,55,55,73.00985971
94,NiPt,nanosheets,0.25,0.25,Ni,0.99:84.64,111,1.0M KOH,63.82649626,62,45,80.30272118
95,Pt-Ni(OH)2,nanosheets,0.25,0.25,Ni,1.04:23.48,111,1.0M KOH,137.1136779,62,139,80.30272118
97,PtNi-NC-900,nanodendrites,6.5,6.5,Ni,8.35:6.68,111,1.0M KOH,13.8,48,43.2,39
99,PtNiP-0.11,nanowire,6,6,Ni,43.1:52.2,111,1.0M KOH,22.57703834,82.2,26.6,73.99572023
100,PtNiP-0.03,nanowire,6,6,Ni,50.3:48.2,111,1.0M KOH,22.22308456,82.2,28.6,73.99572023
101,PtNiP-0.081,nanowire,6,6,Ni,36.6:33.6,111,1.0M KOH,40.02719768,82.2,43.8,73.99572023
109,Rh/Pt,nanosphere,2.8,2.8,Rh,71:29,111,1.0M KOH,67.0448197,54.2,48.3,64.34836194
110,Rh@Pt1L,nanosphere,2.76,2.76,Rh,83:17,111,1.0M KOH,46.86245778,54.2,41.9,64.34836194
111,Rh@Pt2L,nanosphere,3.22,3.08,Rh,71:29,111,1.0M KOH,30.71446824,54.2,30.5,64.34836194
112,Rh@Pt2.6L,nanosphere,3.43,3.43,Rh,66:34,111,1.0M KOH,65.98900913,54.2,45.9,64.34836194
114,pure-PtNWs,nanowire,,2.45,-,-,High index,1.0M KOH,91.76604534,133,78,175.4121304
115,SANi-PtNW,nanowire,,2.45,Ni,6:01,High index,1.0M KOH,55.29249475,133,60,175.4121304
137,Pt-hcp Ni,nanobranches,90,22,Ni,3:97,High index,1.0M KOH,29.62796752,59.4,47.6,101.1069402
141,PtCo,nanosphere,250,250,Co,19.2:7.8,111,1.0M KOH,39.01029729,38,45,56.50726714
142,PtSn,nanosphere,250,250,Sn,18.2:4,111,1.0M KOH,57.16288499,38,54,56.50726714
147,Pt/PtTex,nanorods,200,35.5,Te,62.5:37.5,101,1.0M KOH,94.67892082,33,23,45.25134541
151,PtNi,octahedral,5.4,5.4,Ni,60.5:39.5,200,1.0M KOH,39.84068516,134.4,78.8,90.04734822
153,Pt3Nix nanowires,nanowire,1000,20,Ni,3:1,High index,0.1M KOH,40.38705704,x,x,54.1
154,Pt3Nix nanowires,nanowire,1000,20,Ni,3:2,High index,0.1M KOH,36.37349905,x,x,54.1
155,Pt3Nix nanowires,nanowire,1000,20,Ni,1:1,High index,0.1M KOH,36.07647455,x,x,54.1
156,Pt3Nix nanowires,nanowire,1000,20,Ni,3:4,High index,0.1M KOH,24,x,x,54.1
158,Pt3Nix nanowires,nanowire,1000,20,Ni,3:1,High index,1.0M KOH,35.98786319,x,x,37.43803608
159,Pt3Nix nanowires,nanowire,1000,20,Ni,3:2,High index,1.0M KOH,29.28899354,x,x,37.43803608
160,Pt3Nix nanowires,nanowire,1000,20,Ni,1:1,High index,1.0M KOH,35.62599382,x,x,37.43803608
161,Pt3Nix nanowires,nanowire,1000,20,Ni,3:4,High index,1.0M KOH,22.21093351,x,x,37.43803608
196,Pd/Pt-T (Pd(111)−Ptinterface),nanosheets,29,2.4,Pd,0.79:1,High index,1.0M KOH,51.17936017,75,31,92.25363952
228,PtNi HAMPs,hollow alloyed multipods,100,30,Ni,53:47,High index,1.0M KOH,37.37295988,62.9,45.2,92.32123696
229,PtCo NCs,nanocrystals,100,100,Co,57:43,High index,1.0M KOH,52.75783963,62.9,46.4,92.32123696